epoch,train_loss,train_accuracy
100,0.118217334151268,100.0
101,0.11542430520057678,100.0
102,0.11180651932954788,100.0
103,0.11530601233243942,100.0
104,0.11061238497495651,100.0
105,0.10582724213600159,100.0
106,0.10066051036119461,100.0
107,0.09345752745866776,100.0
108,0.09412305057048798,100.0
109,0.08358311653137207,100.0
110,0.08616141229867935,100.0
111,0.08109815418720245,100.0
112,0.07812564074993134,100.0
113,0.07101365178823471,100.0
114,0.06643875688314438,100.0
115,0.0644414871931076,100.0
116,0.06007131189107895,100.0
117,0.05736372619867325,100.0
118,0.054653070867061615,100.0
119,0.05153832957148552,100.0
120,0.04967961087822914,100.0
121,0.05033706873655319,100.0
122,0.046895962208509445,100.0
123,0.04643198102712631,100.0
124,0.045364074409008026,100.0
125,0.04269338399171829,100.0
126,0.04028620198369026,100.0
127,0.03911701589822769,100.0
128,0.037336524575948715,100.0
129,0.03592030331492424,100.0
130,0.03541165590286255,100.0
131,0.03417530655860901,100.0
132,0.032961033284664154,100.0
133,0.031593795865774155,100.0
134,0.030201289802789688,100.0
135,0.029351459816098213,100.0
136,0.027944369241595268,100.0
137,0.02730681374669075,100.0
138,0.026079567149281502,100.0
139,0.025665048509836197,100.0
140,0.024075517430901527,100.0
141,0.02404940128326416,100.0
142,0.024867167696356773,100.0
143,0.024023164063692093,100.0
144,0.02353673055768013,100.0
145,0.02214035764336586,100.0
146,0.02193536050617695,100.0
147,0.021333713084459305,100.0
148,0.02033669874072075,100.0
149,0.020183531567454338,100.0
150,0.019368784502148628,100.0
151,0.018868744373321533,100.0
152,0.018145283684134483,100.0
153,0.017386455088853836,100.0
154,0.017107300460338593,100.0
155,0.017536284402012825,100.0
156,0.017786752432584763,100.0
157,0.017918646335601807,100.0
158,0.017621995881199837,100.0
159,0.01714501529932022,100.0
160,0.01713482290506363,100.0
161,0.016702042892575264,100.0
162,0.016683872789144516,100.0
163,0.016410287469625473,100.0
164,0.01606295444071293,100.0
165,0.015585001558065414,100.0
166,0.01495333667844534,100.0
167,0.014543347992002964,100.0
168,0.014448459260165691,100.0
169,0.013693981803953648,100.0
170,0.01378338411450386,100.0
171,0.013704339973628521,100.0
172,0.01352225337177515,100.0
173,0.013124734163284302,100.0
174,0.012738103978335857,100.0
175,0.012555443681776524,100.0
176,0.012225090526044369,100.0
177,0.01189599372446537,100.0
178,0.01155096385627985,100.0
179,0.01132078468799591,100.0
180,0.01084313914179802,100.0
181,0.011207491159439087,100.0
182,0.011084316298365593,100.0
183,0.010736342519521713,100.0
184,0.010360962711274624,100.0
185,0.010184993036091328,100.0
186,0.010051027871668339,100.0
187,0.009783114306628704,100.0
188,0.009789819829165936,100.0
189,0.009635748341679573,100.0
190,0.009490001946687698,100.0
191,0.009120287373661995,100.0
192,0.009018341079354286,100.0
193,0.008771587163209915,100.0
194,0.008512428030371666,100.0
195,0.008569498546421528,100.0
196,0.0086767403408885,100.0
197,0.008522646501660347,100.0
198,0.008386276662349701,100.0
199,0.008170800283551216,100.0
200,0.008082551881670952,100.0
201,0.007826604880392551,100.0
202,0.00773848919197917,100.0
203,0.007566765882074833,100.0
204,0.007417979184538126,100.0
205,0.0072984821163117886,100.0
206,0.007179184816777706,100.0
207,0.007030586712062359,100.0
208,0.006976590491831303,100.0
209,0.006802577059715986,100.0
210,0.0067235869355499744,100.0
211,0.006597680039703846,100.0
212,0.006475252564996481,100.0
213,0.0063878679648041725,100.0
214,0.006268874742090702,100.0
215,0.006172079127281904,100.0
216,0.006075800396502018,100.0
217,0.005992444697767496,100.0
218,0.005882730707526207,100.0
219,0.0058352211490273476,100.0
220,0.005728599615395069,100.0
221,0.005668844096362591,100.0
222,0.005586437415331602,100.0
223,0.005563332699239254,100.0
224,0.005485637113451958,100.0
225,0.0056875827722251415,100.0
226,0.006909005809575319,100.0
227,0.006430993787944317,100.0
228,0.00662061246111989,100.0
229,0.006828072480857372,100.0
230,0.006733367219567299,100.0
231,0.006646274589002132,100.0
232,0.006386944092810154,100.0
233,0.007457507308572531,100.0
234,0.007391832303255796,100.0
235,0.006857846863567829,100.0
236,0.007947998121380806,100.0
237,0.008909191004931927,100.0
238,0.009395871311426163,100.0
239,0.009680812247097492,100.0
240,0.009637200273573399,100.0
241,0.009330572560429573,100.0
242,0.009217532351613045,100.0
243,0.00889920350164175,100.0
244,0.008662552572786808,100.0
245,0.008478735573589802,100.0
246,0.00825277529656887,100.0
247,0.008078132756054401,100.0
248,0.007844790816307068,100.0
249,0.007743023801594973,100.0
250,0.00783428456634283,100.0
251,0.007665309123694897,100.0
252,0.007571004796773195,100.0
253,0.007429149467498064,100.0
254,0.007299435790628195,100.0
255,0.007227017544209957,100.0
256,0.007053442765027285,100.0
257,0.00693908566609025,100.0
258,0.006825836841017008,100.0
259,0.006670946255326271,100.0
260,0.006498285569250584,100.0
261,0.006388925015926361,100.0
262,0.0062877885065972805,100.0
263,0.006152896210551262,100.0
264,0.006063717883080244,100.0
265,0.005928205791860819,100.0
266,0.005825028754770756,100.0
267,0.005733515601605177,100.0
268,0.0056265960447490215,100.0
269,0.005505860783159733,100.0
270,0.00543427187949419,100.0
271,0.005337837617844343,100.0
272,0.00525074265897274,100.0
273,0.005160213448107243,100.0
274,0.005084285978227854,100.0
275,0.005003763362765312,100.0
276,0.004928522277623415,100.0
277,0.004848656710237265,100.0
278,0.004775863606482744,100.0
279,0.004705526866018772,100.0
280,0.0046301111578941345,100.0
281,0.0045647816732525826,100.0
282,0.004496926441788673,100.0
283,0.0044312188401818275,100.0
284,0.004366437438875437,100.0
285,0.004302171524614096,100.0
286,0.0042391614988446236,100.0
287,0.004181434400379658,100.0
288,0.004120916128158569,100.0
289,0.004060599021613598,100.0
290,0.004011461511254311,100.0
291,0.003961307927966118,100.0
292,0.003902110271155834,100.0
293,0.0038473480381071568,100.0
294,0.0038001707289367914,100.0
295,0.003743561916053295,100.0
296,0.0036867684684693813,100.0
297,0.003638353431597352,100.0
298,0.0035904902033507824,100.0
299,0.003539290511980653,100.0
300,0.0034947479143738747,100.0
301,0.003448843490332365,100.0
302,0.003406958421692252,100.0
303,0.003364532720297575,100.0
304,0.0033215549774467945,100.0
305,0.0032799462787806988,100.0
306,0.003237638156861067,100.0
307,0.00319439428858459,100.0
308,0.0031562705989927053,100.0
309,0.0031857495196163654,100.0
310,0.0031534014269709587,100.0
311,0.003107734490185976,100.0
312,0.003049540100619197,100.0
313,0.003007120219990611,100.0
314,0.003040867391973734,100.0
315,0.003037199843674898,100.0
316,0.003031498286873102,100.0
317,0.0030147405341267586,100.0
318,0.0030081558506935835,100.0
319,0.003015822498127818,100.0
320,0.003053403925150633,100.0
321,0.0030236889142543077,100.0
322,0.002981580561026931,100.0
323,0.0029387143440544605,100.0
324,0.0028974006418138742,100.0
325,0.002850016113370657,100.0
326,0.002817198634147644,100.0
327,0.0027775904163718224,100.0
328,0.002748925471678376,100.0
329,0.0027101871091872454,100.0
330,0.002669858280569315,100.0
331,0.0026421318762004375,100.0
332,0.0026097814552485943,100.0
333,0.002585024805739522,100.0
334,0.0025545572862029076,100.0
335,0.002517442684620619,100.0
336,0.002493305830284953,100.0
337,0.0024651160929352045,100.0
338,0.002446060534566641,100.0
339,0.002418424701318145,100.0
340,0.0023900417145341635,100.0
341,0.002369512338191271,100.0
342,0.0023474639747291803,100.0
343,0.0023273492697626352,100.0
344,0.002303863177075982,100.0
345,0.0022833100520074368,100.0
346,0.0022592691238969564,100.0
347,0.0022412552498281,100.0
348,0.0022223005071282387,100.0
349,0.002201732248067856,100.0
350,0.0021837251260876656,100.0
351,0.002164768520742655,100.0
352,0.0021476740948855877,100.0
353,0.002129737753421068,100.0
354,0.0021117108408361673,100.0
355,0.0020943195559084415,100.0
356,0.0020767292007803917,100.0
357,0.00205980078317225,100.0
358,0.0020433703903108835,100.0
359,0.002026679925620556,100.0
360,0.0020106451120227575,100.0
361,0.0019935830496251583,100.0
362,0.0019796593114733696,100.0
363,0.00196399400010705,100.0
364,0.0019489185651764274,100.0
365,0.0019339527934789658,100.0
366,0.0019184376578778028,100.0
367,0.0019033984281122684,100.0
368,0.0018886084435507655,100.0
369,0.001875785063020885,100.0
370,0.001861766679212451,100.0
371,0.0018502562306821346,100.0
372,0.0018367036245763302,100.0
373,0.0018241627840325236,100.0
374,0.0018074802355840802,100.0
375,0.0017939868848770857,100.0
376,0.001784124062396586,100.0
377,0.001768396352417767,100.0
378,0.0017633517272770405,100.0
379,0.0017621684819459915,100.0
380,0.0017608682392165065,100.0
381,0.0017268781084567308,100.0
382,0.001743002445437014,100.0
383,0.001746257534250617,100.0
384,0.0017510784091427922,100.0
385,0.001751359668560326,100.0
386,0.0017328367102891207,100.0
387,0.0017122433055192232,100.0
388,0.0016956670442596078,100.0
389,0.0016716483514755964,100.0
390,0.0017234659753739834,100.0
391,0.0017455456545576453,100.0
392,0.0018834585789591074,100.0
393,0.002027226146310568,100.0
394,0.0020388090051710606,100.0
395,0.0020491480827331543,100.0
396,0.0020156630780547857,100.0
397,0.001998277846723795,100.0
398,0.0019820681773126125,100.0
399,0.0019370231311768293,100.0
400,0.0019409225787967443,100.0
401,0.0019121236400678754,100.0
402,0.0019051693379878998,100.0
403,0.0018764471169561148,100.0
404,0.0018631453858688474,100.0
405,0.0018375561339780688,100.0
406,0.001840709475800395,100.0
407,0.0018091404344886541,100.0
408,0.0018006390891969204,100.0
409,0.0017832099692896008,100.0
410,0.001773125259205699,100.0
411,0.0017705000936985016,100.0
412,0.0017834872705861926,100.0
413,0.0019150152802467346,100.0
414,0.0019202642142772675,100.0
415,0.001857250346802175,100.0
416,0.0018411936471238732,100.0
417,0.0018397481180727482,100.0
418,0.0017891130410134792,100.0
419,0.0017563748406246305,100.0
420,0.001758674392476678,100.0
421,0.001767592504620552,100.0
422,0.0017574033699929714,100.0
423,0.0017329789698123932,100.0
424,0.0017181821167469025,100.0
425,0.0016904996009543538,100.0
426,0.0016712287906557322,100.0
427,0.0016477114986628294,100.0
428,0.0016255900263786316,100.0
429,0.001616849098354578,100.0
430,0.001613997737877071,100.0
431,0.0016035748412832618,100.0
432,0.0015783582348376513,100.0
433,0.0015652402071282268,100.0
434,0.0015381864504888654,100.0
435,0.0015327794244512916,100.0
436,0.001523221144452691,100.0
437,0.0015159404138103127,100.0
438,0.0015040329890325665,100.0
439,0.0014889136655256152,100.0
440,0.001482261810451746,100.0
441,0.0014617419801652431,100.0
442,0.001452407450415194,100.0
443,0.0014454772463068366,100.0
444,0.0014355824096128345,100.0
445,0.001427521463483572,100.0
446,0.001416221959516406,100.0
447,0.0014024433912709355,100.0
448,0.0013946833787485957,100.0
449,0.0013868390815332532,100.0
450,0.0013776551932096481,100.0
451,0.0013688693288713694,100.0
452,0.0013589751906692982,100.0
453,0.0013487158576026559,100.0
454,0.0013389905216172338,100.0
455,0.0013308455236256123,100.0
456,0.001326896483078599,100.0
457,0.0013192514888942242,100.0
458,0.0013194606872275472,100.0
459,0.0013069312553852797,100.0
460,0.001302337390370667,100.0
461,0.0012872115476056933,100.0
462,0.0012783476850017905,100.0
463,0.0012718652142211795,100.0
464,0.0012757296208292246,100.0
465,0.0012688013957813382,100.0
466,0.0013085808604955673,100.0
467,0.0012710916344076395,100.0
468,0.001491005066782236,100.0
469,0.0015735391061753035,100.0
470,0.001498952740803361,100.0
471,0.0017229784280061722,100.0
472,0.0020094220526516438,100.0
473,0.002158268354833126,100.0
474,0.002090513939037919,100.0
475,0.002163384109735489,100.0
476,0.002317919861525297,100.0
477,0.0021987813524901867,100.0
478,0.002159786643460393,100.0
479,0.002157807582989335,100.0
480,0.002073523821309209,100.0
481,0.0020659728907048702,100.0
482,0.0019754201639443636,100.0
483,0.0019787494093179703,100.0
484,0.0019371050875633955,100.0
485,0.001935839420184493,100.0
486,0.0019503786461427808,100.0
487,0.0019321759464219213,100.0
488,0.002023659646511078,100.0
489,0.0020624285098165274,100.0
490,0.002048225374892354,100.0
491,0.002026308560743928,100.0
492,0.0020237525459378958,100.0
493,0.0020153899677097797,100.0
494,0.001958032138645649,100.0
495,0.001907169003970921,100.0
496,0.0018756899517029524,100.0
497,0.0018501987215131521,100.0
498,0.001834373688325286,100.0
499,0.0017976935487240553,100.0
500,0.0017755237640812993,100.0
501,0.0017452844185754657,100.0
502,0.0017187793273478746,100.0
503,0.0017018378712236881,100.0
504,0.001670802477747202,100.0
505,0.0016509153647348285,100.0
506,0.0016262494027614594,100.0
507,0.0016064780065789819,100.0
508,0.0015882577281445265,100.0
509,0.0015664120437577367,100.0
510,0.001548132742755115,100.0
511,0.0015279205981642008,100.0
512,0.0015112367691472173,100.0
513,0.0014961024280637503,100.0
514,0.0014784588711336255,100.0
515,0.0014659378211945295,100.0
516,0.0014478317461907864,100.0
517,0.001435373560525477,100.0
518,0.0014228841755539179,100.0
519,0.0014083797577768564,100.0
520,0.0013962513767182827,100.0
521,0.001383234397508204,100.0
522,0.0013708199840039015,100.0
523,0.001359757618047297,100.0
524,0.0013475206214934587,100.0
525,0.0013371508102864027,100.0
526,0.0013251964701339602,100.0
527,0.0013138281647115946,100.0
528,0.0013036547461524606,100.0
529,0.0012924788752570748,100.0
530,0.0012819715775549412,100.0
531,0.0012717104982584715,100.0
532,0.001260876888409257,100.0
533,0.0012515272246673703,100.0
534,0.001241816789843142,100.0
535,0.0012328765587881207,100.0
536,0.0012250165455043316,100.0
537,0.0012164548970758915,100.0
538,0.0012087213108316064,100.0
539,0.0012009876081719995,100.0
540,0.0011930018663406372,100.0
541,0.0011851671151816845,100.0
542,0.0011774374870583415,100.0
543,0.001170138013549149,100.0
544,0.0011630125809460878,100.0
545,0.0011558964615687728,100.0
546,0.00114925648085773,100.0
547,0.0011422638781368732,100.0
548,0.0011355504393577576,100.0
549,0.0011289146495983005,100.0
550,0.0011223017936572433,100.0
551,0.0011160325957462192,100.0
552,0.001109727076254785,100.0
553,0.0011035954812541604,100.0
554,0.0010976834455505013,100.0
555,0.001091615529730916,100.0
556,0.0010857856832444668,100.0
557,0.0010800609597936273,100.0
558,0.0010744094615802169,100.0
559,0.0010687672765925527,100.0
560,0.0010632305638864636,100.0
561,0.0010576799977570772,100.0
562,0.001052303472533822,100.0
563,0.0010468213586136699,100.0
564,0.0010414307471364737,100.0
565,0.0010361134773120284,100.0
566,0.0010308923665434122,100.0
567,0.0010257537942379713,100.0
568,0.0010206333827227354,100.0
569,0.0010155999334529042,100.0
570,0.0010106307454407215,100.0
571,0.0010056475875899196,100.0
572,0.0010007788660004735,100.0
573,0.0009959193412214518,100.0
574,0.0009912477107718587,100.0
575,0.0009864707244560122,100.0
576,0.0009817485697567463,100.0
577,0.0009771088371053338,100.0
578,0.0009724781266413629,100.0
579,0.0009677925845608115,100.0
580,0.0009632628061808646,100.0
581,0.000958787917625159,100.0
582,0.0009542855550535023,100.0
583,0.0009499020525254309,100.0
584,0.0009455735562369227,100.0
585,0.0009411762584932148,100.0
586,0.0009369576582685113,100.0
587,0.0009326337603852153,100.0
588,0.0009284792467951775,100.0
589,0.0009242330561392009,100.0
590,0.0009200144559144974,100.0
591,0.0009158508037216961,100.0
592,0.0009118795860558748,100.0
593,0.0009076882852241397,100.0
594,0.0009036572882905602,100.0
595,0.0008997132536023855,100.0
596,0.0008957419195212424,100.0
597,0.0008917888044379652,100.0
598,0.000887931848410517,100.0
599,0.0008840200025588274,100.0
600,0.0008801630465313792,100.0
601,0.0008762556244619191,100.0
602,0.0008726505329832435,100.0
603,0.000868931005243212,100.0
604,0.0008652892429381609,100.0
605,0.0008615191327407956,100.0
606,0.0008577858679927886,100.0
607,0.0008542588329873979,100.0
608,0.0008506308076903224,100.0
609,0.0008469888125546277,100.0
610,0.0008433054317720234,100.0
611,0.0008397782221436501,100.0
612,0.0008362236549146473,100.0
613,0.000832673569675535,100.0
614,0.0008290133555419743,100.0
615,0.0008255820721387863,100.0
616,0.0008221874595619738,100.0
617,0.0008194847614504397,100.0
618,0.0008159804274328053,100.0
619,0.0008118254481814802,100.0
620,0.0008091587224043906,100.0
621,0.00080721644917503,100.0
622,0.0008050590404309332,100.0
623,0.0008006521384231746,100.0
624,0.0007966891280375421,100.0
625,0.000794727704487741,100.0
626,0.0007930606370791793,100.0
627,0.0007910775020718575,100.0
628,0.0007866068626753986,100.0
629,0.0007810357492417097,100.0
630,0.0007791016832925379,100.0
631,0.000777259177993983,100.0
632,0.0007787944050505757,100.0
633,0.000779170950409025,100.0
634,0.000772936618886888,100.0
635,0.0007661744602955878,100.0
636,0.0007625446887686849,100.0
637,0.0007668128819204867,100.0
638,0.0007733004749752581,100.0
639,0.0007777961436659098,100.0
640,0.0007743891328573227,100.0
641,0.0007719844579696655,100.0
642,0.0007561356178484857,100.0
643,0.0007546081324107945,100.0
644,0.0007574700866825879,100.0
645,0.0007540388614870608,100.0
646,0.000742096861358732,100.0
647,0.0007358770817518234,100.0
648,0.000733321881853044,100.0
649,0.000732066691853106,100.0
650,0.0007261286955326796,100.0
651,0.0007180689717642963,100.0
652,0.0007179622771218419,100.0
653,0.0007164732087403536,100.0
654,0.0007140180096030235,100.0
655,0.0007078290218487382,100.0
656,0.0007029178668744862,100.0
657,0.0007007229723967612,100.0
658,0.0006970526883378625,100.0
659,0.0006933227996341884,100.0
660,0.0006938310107216239,100.0
661,0.0006905553163960576,100.0
662,0.0006842056754976511,100.0
663,0.0006812142673879862,100.0
664,0.0006793862557969987,100.0
665,0.000675794028211385,100.0
666,0.0006714044138789177,100.0
667,0.000669919594656676,100.0
668,0.0006679171929135919,100.0
669,0.0006640822975896299,100.0
670,0.0006614204030483961,100.0
671,0.0006604035734198987,100.0
672,0.0006598951295018196,100.0
673,0.000655854120850563,100.0
674,0.0006521288305521011,100.0
675,0.0006504008779302239,100.0
676,0.0006482973112724721,100.0
677,0.0006459330907091498,100.0
678,0.0006441190489567816,100.0
679,0.0006417782278731465,100.0
680,0.0006395837990567088,100.0
681,0.0006354733486659825,100.0
682,0.000634327414445579,100.0
683,0.0006337360828183591,100.0
684,0.0006298600346781313,100.0
685,0.0006260713562369347,100.0
686,0.0006249721627682447,100.0
687,0.000622621679212898,100.0
688,0.0006192261353135109,100.0
689,0.0006174295558594167,100.0
690,0.0006158621399663389,100.0
691,0.0006134703289717436,100.0
692,0.0006105428328737617,100.0
693,0.0006082522450014949,100.0
694,0.0006064057815819979,100.0
695,0.0006040320149622858,100.0
696,0.0006017041741870344,100.0
697,0.0005996375693939626,100.0
698,0.0005975253297947347,100.0
699,0.0005955183296464384,100.0
700,0.0005930578336119652,100.0
701,0.000591348740272224,100.0
702,0.0005892089102417231,100.0
703,0.0005869820015504956,100.0
704,0.0005852728500030935,100.0
705,0.0005834537441842258,100.0
706,0.0005814191536046565,100.0
707,0.0005792333977296948,100.0
708,0.0005773547454737127,100.0
709,0.0005757600883953273,100.0
710,0.0005741746863350272,100.0
711,0.0005735881859436631,100.0
712,0.000570687756408006,100.0
713,0.0005681308684870601,100.0
714,0.0005676677101291716,100.0
715,0.00056521623628214,100.0
716,0.0005650146631523967,100.0
717,0.0005624074838124216,100.0
718,0.0005596811533905566,100.0
719,0.0005582055309787393,100.0
720,0.0005561662255786359,100.0
721,0.0005554513190872967,100.0
722,0.0005548282060772181,100.0
723,0.0005516712553799152,100.0
724,0.0005494763609021902,100.0
725,0.0005482021952047944,100.0
726,0.000545429764315486,100.0
727,0.0005459154490381479,100.0
728,0.000542946276254952,100.0
729,0.0005404353141784668,100.0
730,0.0005397662753239274,100.0
731,0.0005369571736082435,100.0
732,0.0005350598366931081,100.0
733,0.0005340975476428866,100.0
734,0.000531646073795855,100.0
735,0.0005300973425619304,100.0
736,0.0005286585073918104,100.0
737,0.0005265184445306659,100.0
738,0.0005250244284979999,100.0
739,0.0005235947901383042,100.0
740,0.0005215739947743714,100.0
741,0.0005200434825383127,100.0
742,0.0005184533656574786,100.0
743,0.0005167074268683791,100.0
744,0.000515185936819762,100.0
745,0.0005138523411005735,100.0
746,0.0005121203139424324,100.0
747,0.0005107547622174025,100.0
748,0.0005089721526019275,100.0
749,0.0005078402464278042,100.0
750,0.000506612122990191,100.0
751,0.0005054526263847947,100.0
752,0.000503381306771189,100.0
753,0.0005018552765250206,100.0
754,0.0005006043356843293,100.0
755,0.0004988767905160785,100.0
756,0.000498006003908813,100.0
757,0.0004958338104188442,100.0
758,0.0004942024243064225,100.0
759,0.0004933637683279812,100.0
760,0.0004920211504213512,100.0
761,0.0004921265644952655,100.0
762,0.0004891067510470748,100.0
763,0.0004871911078225821,100.0
764,0.0004878919862676412,100.0
765,0.0004882356442976743,100.0
766,0.0004900458734482527,100.0
767,0.00048746151151135564,100.0
768,0.0004822969203814864,100.0
769,0.0004818749730475247,100.0
770,0.00048439038801006973,100.0
771,0.00048661770415492356,100.0
772,0.0004935422912240028,100.0
773,0.0004914897144772112,100.0
774,0.0004887770628556609,100.0
775,0.00048289698315784335,100.0
776,0.0004791433166246861,100.0
777,0.00048359253560192883,100.0
778,0.00048538853297941387,100.0
779,0.00048095776583068073,100.0
780,0.0004854541621170938,100.0
781,0.0004900006460957229,100.0
782,0.0004882043576799333,100.0
783,0.0004794739361386746,100.0
784,0.0004765769117511809,100.0
785,0.00047217230894602835,100.0
786,0.0004673374933190644,100.0
787,0.000469129387056455,100.0
788,0.00046599062625318766,100.0
789,0.00045996939297765493,100.0
790,0.000459369330201298,100.0
791,0.0004593602498061955,100.0
792,0.0004566702409647405,100.0
793,0.00045215620775707066,100.0
794,0.00045008910819888115,100.0
795,0.0004506753175519407,100.0
796,0.00044916276237927377,100.0
797,0.0004468026745598763,100.0
798,0.0004437279130797833,100.0
799,0.0004427520907483995,100.0
800,0.0004424222861416638,100.0
801,0.0004401767218951136,100.0
802,0.0004375644202809781,100.0
803,0.00043686293065547943,100.0
804,0.0004361523315310478,100.0
805,0.0004340717277955264,100.0
806,0.00043201426160521805,100.0
807,0.0004312215023674071,100.0
808,0.0004301308945287019,100.0
809,0.00042852680780924857,100.0
810,0.0004272572696208954,100.0
811,0.000425469916081056,100.0
812,0.0004242325376253575,100.0
813,0.0004234671941958368,100.0
814,0.00042156988638453186,100.0
815,0.0004215240478515625,100.0
816,0.00042043786379508674,100.0
817,0.0004178484668955207,100.0
818,0.0004166706348769367,100.0
819,0.00041633142973296344,100.0
820,0.00041607022285461426,100.0
821,0.00041678984416648746,100.0
822,0.00041596958180889487,100.0
823,0.00041278902790509164,100.0
824,0.00041088691796176136,100.0
825,0.00041163834976032376,100.0
826,0.0004090947622898966,100.0
827,0.0004077336343470961,100.0
828,0.0004074953612871468,100.0
829,0.00040507566882297397,100.0
830,0.0004038291808683425,100.0
831,0.0004039482737425715,100.0
832,0.0004031004209537059,100.0
833,0.0004028711700811982,100.0
834,0.0004023853107355535,100.0
835,0.00039983721217140555,100.0
836,0.00039757322520017624,100.0
837,0.0003976832376793027,100.0
838,0.00039642275078222156,100.0
839,0.00039432369521819055,100.0
840,0.00039533645031042397,100.0
841,0.0003937690635211766,100.0
842,0.00039068935438990593,100.0
843,0.0003900845185853541,100.0
844,0.00039103772724047303,100.0
845,0.0003885766491293907,100.0
846,0.00038851232966408134,100.0
847,0.000388768850825727,100.0
848,0.00038531789323315024,100.0
849,0.0003841080470010638,100.0
850,0.00038357183802872896,100.0
851,0.0003832555084954947,100.0
852,0.00038130313623696566,100.0
853,0.0003825404273811728,100.0
854,0.0003809775225818157,100.0
855,0.0003783239226322621,100.0
856,0.00037700869143009186,100.0
857,0.0003766971349250525,100.0
858,0.00037605094257742167,100.0
859,0.0003742084954865277,100.0
860,0.00037347961915656924,100.0
861,0.0003727370349224657,100.0
862,0.0003718799271155149,100.0
863,0.0003701475798152387,100.0
864,0.00037134846206754446,100.0
865,0.00037288866587914526,100.0
866,0.00036913942312821746,100.0
867,0.0003712566976901144,100.0
868,0.0003730668395292014,100.0
869,0.00036771854502148926,100.0
870,0.0003673566097859293,100.0
871,0.00036831459146924317,100.0
872,0.0003655187611002475,100.0
873,0.0003608620318118483,100.0
874,0.0003618242626544088,100.0
875,0.00036357942735776305,100.0
876,0.000361434678779915,100.0
877,0.00035996377118863165,100.0
878,0.0003607110702432692,100.0
879,0.0003589924017433077,100.0
880,0.0003545739164110273,100.0
881,0.0003544682404026389,100.0
882,0.0003575066803023219,100.0
883,0.00035605847369879484,100.0
884,0.0003548578533809632,100.0
885,0.000354958901880309,100.0
886,0.0003552477282937616,100.0
887,0.00035008223494514823,100.0
